	Gemma4ForConditionalGeneration
model.vision_tower.encoder.layers.1.self_attn.o_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.1.self_attn.o_proj.linear	Linear
model.vision_tower.encoder.layers.1.self_attn.q_norm	Gemma4RMSNorm
model.vision_tower.encoder.layers.1.self_attn.k_norm	Gemma4RMSNorm
model.vision_tower.encoder.layers.1.self_attn.v_norm	Gemma4RMSNorm
model.vision_tower.encoder.layers.1.mlp	Gemma4VisionMLP
model.vision_tower.encoder.layers.1.mlp.gate_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.1.mlp.gate_proj.linear	Linear
model.vision_tower.encoder.layers.1.mlp.up_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.1.mlp.up_proj.linear	Linear
model.vision_tower.encoder.layers.1.mlp.down_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.1.mlp.down_proj.linear	Linear
model.vision_tower.encoder.layers.1.mlp.act_fn	GELUTanh
model.vision_tower.encoder.layers.1.input_layernorm	Gemma4RMSNorm
model.vision_tower.encoder.layers.1.post_attention_layernorm	Gemma4RMSNorm
model.vision_tower.encoder.layers.1.pre_feedforward_layernorm	Gemma4RMSNorm
model.vision_tower.encoder.layers.1.post_feedforward_layernorm	Gemma4RMSNorm
model.vision_tower.encoder.layers.2	Gemma4VisionEncoderLayer
model.vision_tower.encoder.layers.2.self_attn	Gemma4VisionAttention
model.vision_tower.encoder.layers.2.self_attn.q_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.2.self_attn.q_proj.linear	Linear
model.vision_tower.encoder.layers.2.self_attn.k_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.2.self_attn.k_proj.linear	Linear
model.vision_tower.encoder.layers.2.self_attn.v_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.2.self_attn.v_proj.linear	Linear
model.vision_tower.encoder.layers.2.self_attn.o_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.2.self_attn.o_proj.linear	Linear
model.vision_tower.encoder.layers.2.self_attn.q_norm	Gemma4RMSNorm
model.vision_tower.encoder.layers.2.self_attn.k_norm	Gemma4RMSNorm
model.vision_tower.encoder.layers.2.self_attn.v_norm	Gemma4RMSNorm
model.vision_tower.encoder.layers.2.mlp	Gemma4VisionMLP
model.vision_tower.encoder.layers.2.mlp.gate_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.2.mlp.gate_proj.linear	Linear
model.vision_tower.encoder.layers.2.mlp.up_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.2.mlp.up_proj.linear	Linear
model.vision_tower.encoder.layers.2.mlp.down_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.2.mlp.down_proj.linear	Linear
model.vision_tower.encoder.layers.2.mlp.act_fn	GELUTanh
model.vision_tower.encoder.layers.2.input_layernorm	Gemma4RMSNorm
model.vision_tower.encoder.layers.2.post_attention_layernorm	Gemma4RMSNorm
model.vision_tower.encoder.layers.2.pre_feedforward_layernorm	Gemma4RMSNorm
model.vision_tower.encoder.layers.2.post_feedforward_layernorm	Gemma4RMSNorm
model.vision_tower.encoder.layers.3	Gemma4VisionEncoderLayer
model.vision_tower.encoder.layers.3.self_attn	Gemma4VisionAttention
model.vision_tower.encoder.layers.3.self_attn.q_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.3.self_attn.q_proj.linear	Linear
model.vision_tower.encoder.layers.3.self_attn.k_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.3.self_attn.k_proj.linear	Linear
model.vision_tower.encoder.layers.3.self_attn.v_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.3.self_attn.v_proj.linear	Linear
model.vision_tower.encoder.layers.3.self_attn.o_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.3.self_attn.o_proj.linear	Linear
model.vision_tower.encoder.layers.3.self_attn.q_norm	Gemma4RMSNorm
model.vision_tower.encoder.layers.3.self_attn.k_norm	Gemma4RMSNorm
model.vision_tower.encoder.layers.3.self_attn.v_norm	Gemma4RMSNorm
model.vision_tower.encoder.layers.3.mlp	Gemma4VisionMLP
model.vision_tower.encoder.layers.3.mlp.gate_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.3.mlp.gate_proj.linear	Linear
model.vision_tower.encoder.layers.3.mlp.up_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.3.mlp.up_proj.linear	Linear
model.vision_tower.encoder.layers.3.mlp.down_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.3.mlp.down_proj.linear	Linear
model.vision_tower.encoder.layers.3.mlp.act_fn	GELUTanh
model.vision_tower.encoder.layers.3.input_layernorm	Gemma4RMSNorm
model.vision_tower.encoder.layers.3.post_attention_layernorm	Gemma4RMSNorm
model.vision_tower.encoder.layers.3.pre_feedforward_layernorm	Gemma4RMSNorm
model.vision_tower.encoder.layers.3.post_feedforward_layernorm	Gemma4RMSNorm
model.vision_tower.encoder.layers.4	Gemma4VisionEncoderLayer
model.vision_tower.encoder.layers.4.self_attn	Gemma4VisionAttention
model.vision_tower.encoder.layers.4.self_attn.q_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.4.self_attn.q_proj.linear	Linear
model.vision_tower.encoder.layers.4.self_attn.k_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.4.self_attn.k_proj.linear	Linear
model.vision_tower.encoder.layers.4.self_attn.v_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.4.self_attn.v_proj.linear	Linear
model.vision_tower.encoder.layers.4.self_attn.o_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.4.self_attn.o_proj.linear	Linear
model.vision_tower.encoder.layers.4.self_attn.q_norm	Gemma4RMSNorm
model.vision_tower.encoder.layers.4.self_attn.k_norm	Gemma4RMSNorm
model.vision_tower.encoder.layers.4.self_attn.v_norm	Gemma4RMSNorm
model.vision_tower.encoder.layers.4.mlp	Gemma4VisionMLP
model.vision_tower.encoder.layers.4.mlp.gate_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.4.mlp.gate_proj.linear	Linear
model.vision_tower.encoder.layers.4.mlp.up_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.4.mlp.up_proj.linear	Linear
model.vision_tower.encoder.layers.4.mlp.down_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.4.mlp.down_proj.linear	Linear
model.vision_tower.encoder.layers.4.mlp.act_fn	GELUTanh
model.vision_tower.encoder.layers.4.input_layernorm	Gemma4RMSNorm
model.vision_tower.encoder.layers.4.post_attention_layernorm	Gemma4RMSNorm
model.vision_tower.encoder.layers.4.pre_feedforward_layernorm	Gemma4RMSNorm
model.vision_tower.encoder.layers.4.post_feedforward_layernorm	Gemma4RMSNorm
model.vision_tower.encoder.layers.5	Gemma4VisionEncoderLayer
model.vision_tower.encoder.layers.5.self_attn	Gemma4VisionAttention
model.vision_tower.encoder.layers.5.self_attn.q_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.5.self_attn.q_proj.linear	Linear
model.vision_tower.encoder.layers.5.self_attn.k_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.5.self_attn.k_proj.linear	Linear
model.vision_tower.encoder.layers.5.self_attn.v_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.5.self_attn.v_proj.linear	Linear
model.vision_tower.encoder.layers.5.self_attn.o_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.5.self_attn.o_proj.linear	Linear
model.vision_tower.encoder.layers.5.self_attn.q_norm	Gemma4RMSNorm
model.vision_tower.encoder.layers.5.self_attn.k_norm	Gemma4RMSNorm
model.vision_tower.encoder.layers.5.self_attn.v_norm	Gemma4RMSNorm
model.vision_tower.encoder.layers.5.mlp	Gemma4VisionMLP
model.vision_tower.encoder.layers.5.mlp.gate_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.5.mlp.gate_proj.linear	Linear
model.vision_tower.encoder.layers.5.mlp.up_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.5.mlp.up_proj.linear	Linear
model.vision_tower.encoder.layers.5.mlp.down_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.5.mlp.down_proj.linear	Linear
model.vision_tower.encoder.layers.5.mlp.act_fn	GELUTanh
model.vision_tower.encoder.layers.5.input_layernorm	Gemma4RMSNorm
model.vision_tower.encoder.layers.5.post_attention_layernorm	Gemma4RMSNorm
model.vision_tower.encoder.layers.5.pre_feedforward_layernorm	Gemma4RMSNorm
model.vision_tower.encoder.layers.5.post_feedforward_layernorm	Gemma4RMSNorm
model.vision_tower.encoder.layers.6	Gemma4VisionEncoderLayer
model.vision_tower.encoder.layers.6.self_attn	Gemma4VisionAttention
model.vision_tower.encoder.layers.6.self_attn.q_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.6.self_attn.q_proj.linear	Linear
model.vision_tower.encoder.layers.6.self_attn.k_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.6.self_attn.k_proj.linear	Linear
model.vision_tower.encoder.layers.6.self_attn.v_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.6.self_attn.v_proj.linear	Linear
model.vision_tower.encoder.layers.6.self_attn.o_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.6.self_attn.o_proj.linear	Linear
model.vision_tower.encoder.layers.6.self_attn.q_norm	Gemma4RMSNorm
model.vision_tower.encoder.layers.6.self_attn.k_norm	Gemma4RMSNorm
model.vision_tower.encoder.layers.6.self_attn.v_norm	Gemma4RMSNorm
model.vision_tower.encoder.layers.6.mlp	Gemma4VisionMLP
model.vision_tower.encoder.layers.6.mlp.gate_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.6.mlp.gate_proj.linear	Linear
model.vision_tower.encoder.layers.6.mlp.up_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.6.mlp.up_proj.linear	Linear
model.vision_tower.encoder.layers.6.mlp.down_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.6.mlp.down_proj.linear	Linear
model.vision_tower.encoder.layers.6.mlp.act_fn	GELUTanh
model.vision_tower.encoder.layers.6.input_layernorm	Gemma4RMSNorm
model.vision_tower.encoder.layers.6.post_attention_layernorm	Gemma4RMSNorm
model.vision_tower.encoder.layers.6.pre_feedforward_layernorm	Gemma4RMSNorm
model.vision_tower.encoder.layers.6.post_feedforward_layernorm	Gemma4RMSNorm
model.vision_tower.encoder.layers.7	Gemma4VisionEncoderLayer
model.vision_tower.encoder.layers.7.self_attn	Gemma4VisionAttention
model.vision_tower.encoder.layers.7.self_attn.q_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.7.self_attn.q_proj.linear	Linear
model.vision_tower.encoder.layers.7.self_attn.k_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.7.self_attn.k_proj.linear	Linear
model.vision_tower.encoder.layers.7.self_attn.v_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.7.self_attn.v_proj.linear	Linear
model.vision_tower.encoder.layers.7.self_attn.o_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.7.self_attn.o_proj.linear	Linear
model.vision_tower.encoder.layers.7.self_attn.q_norm	Gemma4RMSNorm
model.vision_tower.encoder.layers.7.self_attn.k_norm	Gemma4RMSNorm
model.vision_tower.encoder.layers.7.self_attn.v_norm	Gemma4RMSNorm
model.vision_tower.encoder.layers.7.mlp	Gemma4VisionMLP
model.vision_tower.encoder.layers.7.mlp.gate_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.7.mlp.gate_proj.linear	Linear
model.vision_tower.encoder.layers.7.mlp.up_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.7.mlp.up_proj.linear	Linear
model.vision_tower.encoder.layers.7.mlp.down_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.7.mlp.down_proj.linear	Linear
model.vision_tower.encoder.layers.7.mlp.act_fn	GELUTanh
model.vision_tower.encoder.layers.7.input_layernorm	Gemma4RMSNorm
model.vision_tower.encoder.layers.7.post_attention_layernorm	Gemma4RMSNorm
model.vision_tower.encoder.layers.7.pre_feedforward_layernorm	Gemma4RMSNorm
model.vision_tower.encoder.layers.7.post_feedforward_layernorm	Gemma4RMSNorm
model.vision_tower.encoder.layers.8	Gemma4VisionEncoderLayer
model.vision_tower.encoder.layers.8.self_attn	Gemma4VisionAttention
model.vision_tower.encoder.layers.8.self_attn.q_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.8.self_attn.q_proj.linear	Linear
model.vision_tower.encoder.layers.8.self_attn.k_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.8.self_attn.k_proj.linear	Linear
model.vision_tower.encoder.layers.8.self_attn.v_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.8.self_attn.v_proj.linear	Linear
model.vision_tower.encoder.layers.8.self_attn.o_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.8.self_attn.o_proj.linear	Linear
model.vision_tower.encoder.layers.8.self_attn.q_norm	Gemma4RMSNorm
model.vision_tower.encoder.layers.8.self_attn.k_norm	Gemma4RMSNorm
model.vision_tower.encoder.layers.8.self_attn.v_norm	Gemma4RMSNorm
model.vision_tower.encoder.layers.8.mlp	Gemma4VisionMLP
model.vision_tower.encoder.layers.8.mlp.gate_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.8.mlp.gate_proj.linear	Linear
model.vision_tower.encoder.layers.8.mlp.up_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.8.mlp.up_proj.linear	Linear
model.vision_tower.encoder.layers.8.mlp.down_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.8.mlp.down_proj.linear	Linear
model.vision_tower.encoder.layers.8.mlp.act_fn	GELUTanh
model.vision_tower.encoder.layers.8.input_layernorm	Gemma4RMSNorm
model.vision_tower.encoder.layers.8.post_attention_layernorm	Gemma4RMSNorm
model.vision_tower.encoder.layers.8.pre_feedforward_layernorm	Gemma4RMSNorm
model.vision_tower.encoder.layers.8.post_feedforward_layernorm	Gemma4RMSNorm
model.vision_tower.encoder.layers.9	Gemma4VisionEncoderLayer
model.vision_tower.encoder.layers.9.self_attn	Gemma4VisionAttention
model.vision_tower.encoder.layers.9.self_attn.q_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.9.self_attn.q_proj.linear	Linear
model.vision_tower.encoder.layers.9.self_attn.k_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.9.self_attn.k_proj.linear	Linear
model.vision_tower.encoder.layers.9.self_attn.v_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.9.self_attn.v_proj.linear	Linear
model.vision_tower.encoder.layers.9.self_attn.o_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.9.self_attn.o_proj.linear	Linear
model.vision_tower.encoder.layers.9.self_attn.q_norm	Gemma4RMSNorm
model.vision_tower.encoder.layers.9.self_attn.k_norm	Gemma4RMSNorm
model.vision_tower.encoder.layers.9.self_attn.v_norm	Gemma4RMSNorm
model.vision_tower.encoder.layers.9.mlp	Gemma4VisionMLP
model.vision_tower.encoder.layers.9.mlp.gate_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.9.mlp.gate_proj.linear	Linear
model.vision_tower.encoder.layers.9.mlp.up_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.9.mlp.up_proj.linear	Linear
model.vision_tower.encoder.layers.9.mlp.down_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.9.mlp.down_proj.linear	Linear
model.vision_tower.encoder.layers.9.mlp.act_fn	GELUTanh
model.vision_tower.encoder.layers.9.input_layernorm	Gemma4RMSNorm
model.vision_tower.encoder.layers.9.post_attention_layernorm	Gemma4RMSNorm
model.vision_tower.encoder.layers.9.pre_feedforward_layernorm	Gemma4RMSNorm
model.vision_tower.encoder.layers.9.post_feedforward_layernorm	Gemma4RMSNorm
model.vision_tower.encoder.layers.10	Gemma4VisionEncoderLayer
model.vision_tower.encoder.layers.10.self_attn	Gemma4VisionAttention
model.vision_tower.encoder.layers.10.self_attn.q_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.10.self_attn.q_proj.linear	Linear
model.vision_tower.encoder.layers.10.self_attn.k_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.10.self_attn.k_proj.linear	Linear
model.vision_tower.encoder.layers.10.self_attn.v_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.10.self_attn.v_proj.linear	Linear
model.vision_tower.encoder.layers.10.self_attn.o_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.10.self_attn.o_proj.linear	Linear
model.vision_tower.encoder.layers.10.self_attn.q_norm	Gemma4RMSNorm
model.vision_tower.encoder.layers.10.self_attn.k_norm	Gemma4RMSNorm
model.vision_tower.encoder.layers.10.self_attn.v_norm	Gemma4RMSNorm
model.vision_tower.encoder.layers.10.mlp	Gemma4VisionMLP
model.vision_tower.encoder.layers.10.mlp.gate_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.10.mlp.gate_proj.linear	Linear
model.vision_tower.encoder.layers.10.mlp.up_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.10.mlp.up_proj.linear	Linear
model.vision_tower.encoder.layers.10.mlp.down_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.10.mlp.down_proj.linear	Linear
model.vision_tower.encoder.layers.10.mlp.act_fn	GELUTanh
model.vision_tower.encoder.layers.10.input_layernorm	Gemma4RMSNorm
model.vision_tower.encoder.layers.10.post_attention_layernorm	Gemma4RMSNorm
model.vision_tower.encoder.layers.10.pre_feedforward_layernorm	Gemma4RMSNorm
model.vision_tower.encoder.layers.10.post_feedforward_layernorm	Gemma4RMSNorm
model.vision_tower.encoder.layers.11	Gemma4VisionEncoderLayer
model.vision_tower.encoder.layers.11.self_attn	Gemma4VisionAttention
model.vision_tower.encoder.layers.11.self_attn.q_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.11.self_attn.q_proj.linear	Linear
model.vision_tower.encoder.layers.11.self_attn.k_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.11.self_attn.k_proj.linear	Linear
model.vision_tower.encoder.layers.11.self_attn.v_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.11.self_attn.v_proj.linear	Linear
model.vision_tower.encoder.layers.11.self_attn.o_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.11.self_attn.o_proj.linear	Linear
model.vision_tower.encoder.layers.11.self_attn.q_norm	Gemma4RMSNorm
model.vision_tower.encoder.layers.11.self_attn.k_norm	Gemma4RMSNorm
model.vision_tower.encoder.layers.11.self_attn.v_norm	Gemma4RMSNorm
model.vision_tower.encoder.layers.11.mlp	Gemma4VisionMLP
model.vision_tower.encoder.layers.11.mlp.gate_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.11.mlp.gate_proj.linear	Linear
model.vision_tower.encoder.layers.11.mlp.up_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.11.mlp.up_proj.linear	Linear
model.vision_tower.encoder.layers.11.mlp.down_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.11.mlp.down_proj.linear	Linear
model.vision_tower.encoder.layers.11.mlp.act_fn	GELUTanh
model.vision_tower.encoder.layers.11.input_layernorm	Gemma4RMSNorm
model.vision_tower.encoder.layers.11.post_attention_layernorm	Gemma4RMSNorm
model.vision_tower.encoder.layers.11.pre_feedforward_layernorm	Gemma4RMSNorm
model.vision_tower.encoder.layers.11.post_feedforward_layernorm	Gemma4RMSNorm
model.vision_tower.encoder.layers.12	Gemma4VisionEncoderLayer
model.vision_tower.encoder.layers.12.self_attn	Gemma4VisionAttention
model.vision_tower.encoder.layers.12.self_attn.q_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.12.self_attn.q_proj.linear	Linear
model.vision_tower.encoder.layers.12.self_attn.k_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.12.self_attn.k_proj.linear	Linear
model.vision_tower.encoder.layers.12.self_attn.v_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.12.self_attn.v_proj.linear	Linear
model.vision_tower.encoder.layers.12.self_attn.o_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.12.self_attn.o_proj.linear	Linear
model.vision_tower.encoder.layers.12.self_attn.q_norm	Gemma4RMSNorm
model.vision_tower.encoder.layers.12.self_attn.k_norm	Gemma4RMSNorm
model.vision_tower.encoder.layers.12.self_attn.v_norm	Gemma4RMSNorm
model.vision_tower.encoder.layers.12.mlp	Gemma4VisionMLP
model.vision_tower.encoder.layers.12.mlp.gate_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.12.mlp.gate_proj.linear	Linear
model.vision_tower.encoder.layers.12.mlp.up_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.12.mlp.up_proj.linear	Linear
model.vision_tower.encoder.layers.12.mlp.down_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.12.mlp.down_proj.linear	Linear
model.vision_tower.encoder.layers.12.mlp.act_fn	GELUTanh
model.vision_tower.encoder.layers.12.input_layernorm	Gemma4RMSNorm
model.vision_tower.encoder.layers.12.post_attention_layernorm	Gemma4RMSNorm
model.vision_tower.encoder.layers.12.pre_feedforward_layernorm	Gemma4RMSNorm
model.vision_tower.encoder.layers.12.post_feedforward_layernorm	Gemma4RMSNorm
model.vision_tower.encoder.layers.13	Gemma4VisionEncoderLayer
model.vision_tower.encoder.layers.13.self_attn	Gemma4VisionAttention
model.vision_tower.encoder.layers.13.self_attn.q_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.13.self_attn.q_proj.linear	Linear
model.vision_tower.encoder.layers.13.self_attn.k_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.13.self_attn.k_proj.linear	Linear
model.vision_tower.encoder.layers.13.self_attn.v_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.13.self_attn.v_proj.linear	Linear
model.vision_tower.encoder.layers.13.self_attn.o_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.13.self_attn.o_proj.linear	Linear
model.vision_tower.encoder.layers.13.self_attn.q_norm	Gemma4RMSNorm
model.vision_tower.encoder.layers.13.self_attn.k_norm	Gemma4RMSNorm
model.vision_tower.encoder.layers.13.self_attn.v_norm	Gemma4RMSNorm
model.vision_tower.encoder.layers.13.mlp	Gemma4VisionMLP
model.vision_tower.encoder.layers.13.mlp.gate_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.13.mlp.gate_proj.linear	Linear
model.vision_tower.encoder.layers.13.mlp.up_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.13.mlp.up_proj.linear	Linear
model.vision_tower.encoder.layers.13.mlp.down_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.13.mlp.down_proj.linear	Linear
model.vision_tower.encoder.layers.13.mlp.act_fn	GELUTanh
model.vision_tower.encoder.layers.13.input_layernorm	Gemma4RMSNorm
model.vision_tower.encoder.layers.13.post_attention_layernorm	Gemma4RMSNorm
model.vision_tower.encoder.layers.13.pre_feedforward_layernorm	Gemma4RMSNorm
model.vision_tower.encoder.layers.13.post_feedforward_layernorm	Gemma4RMSNorm
model.vision_tower.encoder.layers.14	Gemma4VisionEncoderLayer
model.vision_tower.encoder.layers.14.self_attn	Gemma4VisionAttention
model.vision_tower.encoder.layers.14.self_attn.q_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.14.self_attn.q_proj.linear	Linear
model.vision_tower.encoder.layers.14.self_attn.k_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.14.self_attn.k_proj.linear	Linear
model.vision_tower.encoder.layers.14.self_attn.v_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.14.self_attn.v_proj.linear	Linear
model.vision_tower.encoder.layers.14.self_attn.o_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.14.self_attn.o_proj.linear	Linear
model.vision_tower.encoder.layers.14.self_attn.q_norm	Gemma4RMSNorm
model.vision_tower.encoder.layers.14.self_attn.k_norm	Gemma4RMSNorm
model.vision_tower.encoder.layers.14.self_attn.v_norm	Gemma4RMSNorm
model.vision_tower.encoder.layers.14.mlp	Gemma4VisionMLP
model.vision_tower.encoder.layers.14.mlp.gate_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.14.mlp.gate_proj.linear	Linear
model.vision_tower.encoder.layers.14.mlp.up_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.14.mlp.up_proj.linear	Linear
model.vision_tower.encoder.layers.14.mlp.down_proj	Gemma4ClippableLinear
model.vision_tower.encoder.layers.14.mlp.down_proj.linear	Linear
model.vision_tower.encoder.layers.14.mlp.act_fn	GELUTanh
model.vision_tower.encoder.layers.14.input_layernorm	Gemma4RMSNorm
model.vision_tower.encoder.layers.14.post_attention_layernorm	Gemma4RMSNorm
model.vision_tower.encoder.layers.14.pre_feedforward_layernorm	Gemma4RMSNorm
